country_code,country_name,year,infant_mortality,life_expectancy,literacy_rate,school_enrollment,population,income_group,disbursements_constant_usd,Total ODA,Total Population,ODA per Capita,Literacy (Lag 1),Literacy (Lag 2),Literacy (Lag 3),Group Mean Enrollment,Group SD Enrollment,Z Enrollment,Group Mean IMR,Group SD IMR,Z IMR,Group Mean LifeExp,Group SD LifeExp,Z LifeExp,Group Mean Literacy,Group SD Literacy,Z Literacy,Mismatch Flag,Latest Year,Latest ODA,Latest Population,Latest Life Expectancy,Latest Infant Mortality,Latest Enrollment,Latest Literacy,Avg Enrollment,Avg Infant Mortality,Avg Life Expectancy,Avg Literacy
BGD,Bangladesh,2000,59.8,62.049,,48.71913147,134544304.0,Lower middle income,,,134544304.0,,,,,48.71913147,,,74.44999999999999,20.718228688765844,-0.707106781186547,61.976,0.1032375900532365,0.7071067811865475,,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
BGD,Bangladesh,2001,56.6,62.836,47.0,50.31414032,136805810.0,Lower middle income,,,136805810.0,,,,,50.31414032,,,71.8,21.496046148071045,-0.7071067811865474,62.5385,0.420728534805995,0.7071067811865475,47.0,,,Normal,2023,,171466990.0,74.672,24.4,71.49470683,,58.7628162375,37.9375,68.41125,67.457950115
